_start(ARM) 0x8000000
SaveGlobalEventIndexes 0x8084648
LoadLocalEventIds 0x8084668
LoadPermanentEids 0x8084690
LoadBWLEntries 0x808483C
LoadChapterDataWinArray 0x8084868
SaveBWLEntries 0x8084884
SaveChapterWinData 0x80848A8
SaveBonusContentClaimFlags 0x0
LoadBonusContentClaimFlags 0x0
CopyGameSave 0x0
LoadSavedBonusClaimFlags 0x0
SaveTrapStructs 0x8085EB4
Make6C_savemenu2 0x806DEA0
StartSaveDraw 0x0
_CallDifferedLoop 0x0
StartSmallBrownNameBoxes 0x0
EndSmallBrownNameBoxes 0x0
FadeInOut_Init 0x0
Make6C_opinfo 0x80947F0
EndWM 0x0
m4aMPlayContinue 0x809C9C0
ply_memacc 0x809DBCC
_fstat 0x0
UnitSwapAnimationExists 0x806C55C
DanceCommandUsability 0x0
TryAddClosedDoorToTargetList 0x80212E0
TryAddBridgeToTargetList 0x8021320
_AllocProcState 0x0
_FreeProcState 0x0
GotoProcInstruction 0x0
_ResetIconGraphics 0x8004A54
GetIconGfxTileIndex 0x0
ClearIcon 0x0
ClearSmallStringBuffer 0x0
Font_InitDefault 0x800563C
Font_ResetAllocation 0x0
Get2bppTo4bppLookup 0x0
Font_SetDraw1DTileNoClear 0x0
Text_Init2DLine 0x0
Text_DrawSpecialUiChar 0x0
DrawUiNumber 0x8006F30
DrawUiSmallNumber 0x8006FE0
DisplayAIS 0x800DB24
HiObjInsertSafe 0x0
HiObjInsert 0x0
GetPortraitData 0x0
EndFaceById 0x8008580
SetFaceDisplayBitsById 0x0
GetFaceDisplayBitsById 0x0
SetFaceBlinkControlById 0x0
ClearDialogueFlags 0x0
SetDialogueFlag 0x0
Dialogue_SetActiveFacePosition 0x0
GetTextPauseDurationFromControlCode 0x0
SetNextGameActionId 0x0
Popup_Create 0x0
SetSomethingInPaletteBB_2A 0x0
SetSomethingInPaletteBB_5A 0x0
SetSomethingInPaletteBB_8A 0x0
LockGameLogic 0x801597C
UnlockGameLogic 0x801598C
SetCursorMapPosition 0x801600C
GetItemIndex 0x8017128
GetItemDescStringIndex 0x0
GetItemUseDescTextIndex 0x0
GetItemAttributes 0x0
GetItemMight 0x0
GetItemHit 0x0
GetItemWeight 0x0
GetItemCrit 0x0
GetItemWRank 0x0
GetItemStatBonuses 0x0
GetItemWeaponEffect 0x0
GetItemUseEffect 0x0
GetItemCostPerUse 0x0
GetItemWExp 0x0
SetUnitStatus 0x0
GetUnit 0x801860C
GetTerrainHealAmount 0x80192C4
GetTerrainSomething 0x80192D4
MapRangeFillMovementFromPosition 0x80193F4
MapMovementFillMovementFromPosition 0x8019424
CanUnitsStillSupportThisChapter 0x0
SimulateBattleBallista 0x0
LoadRawDefense 0x8024884
BattleLoadDodge 0x80249C4
GetBattleUnitPointers 0x8024B2C
GetBattleHitCount 0x8024C18
UpdateBattleStats 0x0
NullSomeStuff 0x8025780
FillSnagBattleStats 0x8025BD8
GetTrap 0x802749C
InitUnitStack 0x802979C
MoveCursor_SetLastCursorPosition 0x802A860
ClearAiDecision 0x802EA10
AiSetDecision 0x802EA30
AiUpdateDecision 0x802EA74
AiExecFallbackAi1 0x8030D3C
AiExecFallbackAi2 0x8030DCC
AiGetPositionTerrainSafetyWeight 0x803260C
CheckGameLinkArenaBit 0x8036984
InitTargets 0x80420CC
AddTarget 0x80420E4
TargetSelection_GetRealCursorPosition 0x8042180
GetTarget 0x8042558
EkrGauge_8051180 0x80438C8
EkrGauge_8051190 0x80438D8
EkrGauge_80511A0 0x80438E8
EkrGauge_80511B0 0x80438F8
EkrGauge_80511C0 0x8043908
EkrGauge_80511D0 0x8043918
EkrGauge_80511E4 0x804392C
EkrGauge_8051208 0x8043950
EkrGauge_8051218 0x8043960
EkrGauge_8051228 0x8043970
EkrDispUP_8051B48 0x804421C
SpellFx_Finish 0x80474BC
StartBattleAnimHitEffectsDefault 0x8047600
getSpecialAnimationEffectInfoState 0x0
callSpecialAnimationEffectTypeGetter 0x0
Unset20200AC 0x805BD9C
Set20200AC 0x805BDA8
GetSpellAssocCharCount 0x805F784
GetSpellAssocMapAnimProcScript 0x805F7A4
GetSpellAssocFacing 0x805F7C4
SortUnitList_GetUnitSoloAnimation 0x0
GetPrepScreenUnitListEntry 0x0
SetPrepScreenUnitListEntry 0x0
GetPrepScreenUnitListSize 0x0
SetPrepScreenUnitListSize 0x0
IsSramWorking 0x8084270
GetSaveDataOffsetPointer 0x8084414
GetSaveSourceAddress 0x808460C
GetChapterWinDataEntry 0x80848BC
GetNextSuspendSaveId 0x8085F14
m4a_1 0x809BB1C
ld_r3_tp_adr_i_rev 0x809C704
m4aSoundMain 0x809C854
m4aSongNumStart 0x809C860
m4aMPlayFadeOut 0x809C9F8
SoftReset 0x809DD04
ProcInst04_SetOnEnd 0x800448C
ProcInst0D_GotoPointer 0x0
Event82_EndWM 0x0
StartupDebugMenu_ReleaseEntryEffect 0x801AEBC
DebugMenu_GNightEffect 0x801AEC8
MapMenuCommnd_StatusEffect 0x801EAD4
HammerneTargetSelection_OnInit 0x8023D70
TradeMenu_802D820 0x80265E8
GameVBlankProc_Destructor 0x8028348
SpriteJumpAnimation_ExecAnyTrap 0x0
BATTLE_HandleActiveUnitDeath 0x802A840
BKSEL_Destructor 0x802DE50
FireTrap_StartGfx 0x0
MineTrap_StartGfx 0x0
CpPerform_RideBallistaWait 0x0
CpOrder_End 0x804CC78
ekrBattle_MakePopups 0x804340C
ExecAllAIS 0x804BECC
MU_ManualUpdate 0x0
EvCheck06_VILL 0x806AA8C
ARM_ClearOAMBuffer(ARM) 0x8000304
ARM_ComputeChecksum32(ARM) 0x8000360
AddUnitToTargetListIfAllied 0x8020D44
TryAddUnitToRescueStaffTargetList 0x80217C0
TryAddUnitToWarpTargetList 0x802197C
ekrBattle_8050224 0x8042A3C
ekrBattle_8050D88 0x8043534
BattlePopup_Wait16Frames 0x8059A28
ArrowOBJ 0x804DC24
EfxThunderOBJ_Main 0x804E0B8
ekrBattleStarting_8055FE8 0x80480C4
ekrPopup_DrawWRankUp 0x805F658
ekrPopup_DrawWRankUp2 0x805F6B8
FireDragonBGAnimation2 0x80480C4
MU_Exists 0x800C2C8
PlaySoundIdA0 0x808D7B4
DoesTCSWrapperExist 0x800C2A4
DoesBMXFADEExist 0x0
PlaySoundIdA0 0x0
DoesMoveUnitExist 0x0
StaffCommandUsability 0x801FDB8
String_ExpandNames 0x0
CpPerform_MoveCameraOntoTarget 0x0
EndEachProc 0x8004264
BreakEachProcLoop 0x800D824
ClearIcons 0x0
LoadIconPalettes 0x8004AA4
LoadIconPalette 0x8004AC8
Text_InitClear 0x0
Text_InitDB 0x0
Text_Clear 0x0
Text_Advance 0x0
GetStringTextCenteredPos 0x0
Font_LoadForUI 0x0
Font_LoadForDialogue 0x0
Text_InsertString 0x0
Text_InsertNumberOr2Dashes 0x8006484
Font_InitForObj 0x0
Text_Fill2DLine 0x0
EndGreenTextColorManager 0x8008BC8
EndFace 0x0
Dialogue_InitFont 0x80090B0
EndDialogue 0x800C56C
NewTextBluArrowAndButtonChecker 0x0
NewDialogueBoxAppearingAnimator 0x0
_AP_Load 0x0
_AP_ExecOneFrame 0x0
_AP_Init 0x0
APProc_Create 0x0
APProc_Delete 0x80132B0
GetGameControl 0x0
RestartGameAndGoto8 0x8013A0C
RestartGameAndGoto12 0x0
NewPopup_WeaponBroke 0x0
NewPopup_WRankIncrease 0x0
StartBlockingTimer 0x8014BAC
SetupFutureCall2 0x80151A8
LoadObjUIGfx 0x8015B44
LoadGameCoreGfx 0x8015B80
GetWRankText 0x8016B84
GetItemNameString 0x0
GetItemMinRange 0x0
ClearUnit 0x8017394
CopyUnit 0x80173BC
SetupActiveUnit 0x0
SetActiveUnit 0x0
GetUnitMaxHP 0x80183C8
GetUnitPower 0x80183E8
GetUnitDefense 0x8018488
GetUnitResistance 0x80184A8
GetUnitLuck 0x80184D0
RemoveUnitItem 0x8018658
LoadChapterMap 0x8018A28
GetSomeTerrainToChangeAtSomePosition 0x0
FillMovementMapForUnit 0x0
MapMovementFillMovementFromUnit 0x0
MapFillMovementFromUnitAt 0x0
HideMoveRangeGraphics 0x801C060
Make6CKOIDO 0x801C20C
ChangeActiveUnitFacing 0x801D680
StartGasTrapEffectGfxMaybe 0x801D774
NewFireTrapEffectGfx 0x0
StartLightArrowTrapGfx 0x801D89C
ForEachAdjacentUnit 0x8020BC8
ForEachAdjacentPosition 0x8020BFC
MakeTargetListForWeapon 0x8020D7C
MakeTargetListForSteal 0x80215B0
MakeTargetListForRangedHeal 0x802166C
MakeTargetListForBarrier 0x0
MakeTargetListForWarp 0x80219B4
MakeTargetListForHammerne 0x8021A74
CanUseDoorKey 0x8023700
CanOpenBridge 0x8023714
EndItemEffectSelectionThing 0x80238C8
PrepareTargetSelectionForRescueStaff 0x8023914
SetupTargetSelectionForGenericStaff 0x0
PrepareTargetSelectionForRestoreStaff 0x8023ED0
PrepareTargetSelectionForOffensiveStaff 0x8023FE4
CopyUnitToBattleStructRawStats 0x80244DC
SetupBattleBallistaWeaponData 0x0
FillPreBattleStats 0x0
FillBattleStats 0x0
SetupTargetBattleUnitForStaff 0x0
AddToTargetListFromPos 0x0
SetupGameVBlankProc_TileAnimations 0x8028304
StartGameVBlankProc 0x8028360
EndGameVBlankProc 0x8028384
SetupWeather 0x8028E80
GetTextSpeed 0x8028E98
LoadGameCoreGfx2 0x0
ReloadGameCoreGraphics 0x0
EndBMAPMAIN 0x802934C
SetTacticianName 0x807D16C
ClearConvoyItems 0x802968C
PushUnit 0x80297B8
PrepareArena 0x8029924
PrepareArena2 0x8029940
StoreRNStateToActionStruct 0x802A008
LoadRNStateFromActionStruct 0x802A018
MoveCursor_FillMovementMapForEndPoint 0x802ABB0
MoveCursor_RecomputePath 0x802ABF4
EndBottomHelpText 0x802CB50
DrawUnitNameForBattleForecast 0x802D730
RideBallista 0x0
StartAiTargetCursor 0x802ECA0
AiRefreshMap 0x0
AiFillUnitStandingRangeWithWeapon 0x8031C28
AiGetTileWeightForAttack 0x8032200
GetUnitAttackAndWeapon 0x8033038
InitAiMoveMapForUnit 0x0
AiMapRangeFillMovementWithPassableWalls 0x0
ClearBG0BG1 0x8041678
LoadNewUIGraphics 0x80417D4
StartMenuChild 0x8041818
StartMenu 0x8041834
EndAllMenus 0x8041A38
MenuCallHelpBox 0x8041FA4
GetLinkedTargetList 0x8042524
StartEkrBattleDeamon 0x8042584
EndEkrGauge 0x80438B4
StartEkrDispUP 0x8044198
StartEfxDeadEVTENT 0x0
StartEfxDead 0x80457E8
StartEfxFlashBG 0x8046794
StartEfxHPBarColorChange 0x0
SpellFx_ClearBG1Position 0x80474C8
SpellFx_ClearBG1 0x80474D8
SpellFx_RegisterObjGfx 0x8047A88
SpellFx_RegisterObjPal 0x8047AB0
SpellFx_RegisterBgGfx 0x8047ACC
SpellFx_RegisterBgPal 0x8047AF4
StartEkrBattleStarting 0x8047DAC
StartEkrChienCHR 0x804AF70
GetOpponentFrontAIS 0x804B80C
GetAISNextBattleAnimRoundType 0x804B848
GetAISCurrentRoundType 0x804B868
BeginAnimsOnBattle_Arena 0x804C580
NewEkrTogiInitPROC 0x804C5BC
loadResireRST5 0x804C8D4
loadRestWINH1 0x804CC68
loadALPHA 0x804CD88
StartSpellThing_MagicQuake 0x0
loadArrowOBJ 0x804D728
StartEfxThunderBGCOL 0x804EE9C
StartEfxThunderOBJ 0x804EF24
loadFireBG 0x804F144
StartSubSpell_efxElfireBGCOL 0x804F484
loadFimbulvetrOBJ 0x804F908
loadResireRST3 0x8050D68
loadHazymoonBG3 0x8053A44
StartEfxDamagaMojiEffect 0x0
StartEfxChillEffect 0x0
GetOtherRN_N 0x805B9C8
StartEkrsubAnimeEmulator 0x805B9E0
PlaySFX 0x805C804
EndEkrClasschg 0x805C858
EndEkrLevelUp 0x805D140
StartEkrPegasusKnight 0x805E7A0
BeginAnimsOnBattle_Hensei 0x0
NewEkrHenseiInitPROC 0x80685F0
StartHelpTextBubble 0x80709E8
Delete6CMenuScroll 0x0
Make6CMenuScroll 0x0
SaveGeneralGameMetadata 0x0
SaveBonusContentData 0x0
StoreSomeUnitSetFlags 0x0
SaveMetadata_CheckId 0x808525C
LoadSavedChapterState 0x8085270
LoadSuspendedChapterState 0x8085A34
ComputeSaveChecksum 0x8085F4C
SaveMetadata_ComputeChecksum 0x8085F98
loadGradientPalette 0x0
SetBonusContentClaimed 0x0
ClearChain 0x809CBB4
Clear64byte 0x809CBC8
MarkProc 0x0
SetPopupNumber 0x0
.gcc2_compiled._6 0x0
GetGlobalEventIdStorageSize 0x806BA90
SVC_Sqrt 0x809DD2C
GetCameraMovementSpeedMaybe 0x0
SetProcEndHandler 0x0
MapEventEngineExists 0x8071760
GetLocalEventIdStorageSize 0x806BA9C
BreakProcLoop 0x0
nullsub_83 0x0
Text_GetXCursor 0x0
Text_SetXCursor 0x0
Text_SetColorId 0x0
Text_GetColorId 0x0
Text_SetParameters 0x0
GetFaceDisplayBits 0x0
GetLastDialoguePromptResult 0x0
SetPopupItem 0x0
GetNoCompDataSize 0x8013CE4
GetPaletteFadeBuffer 0x0
GetGameLogicLock 0x801599C
nullsub_84 0x8018CDC
SetSubjectMap 0x801A558
GetCurrentMovCostTable 0x801A5A4
nullsub_11 0x8025D58
nullsub_12 0x8028914
GetTacticianNameString 0x0
GetConvoyItemArray 0x8029684
ShouldAiNotBattle 0x0
GetTargetListSize 0x804254C
.gcc2_compiled._5 0x8042578
SetBattleAnimArenaFlag 0x804C4F4
GetBattleAnimArenaFlag 0x804C500
Get20200AC 0x805BDB4
nullsub_18 0x805E574
GetGlobalEventIdStorage 0x806BA88
GetLocalEventIdStorage 0x806BA94
GetSomeUnitId 0x806EACC
.gcc2_compiled._17 0x0
GetBonusContentClaimFlags 0x0
SetBonusContentClaimFlags 0x0
nullsub_88 0x809BF4E
nullsub_89 0x809C424
BgAffineSet 0x0
CpuFastSet 0x809DCD8
CpuSet 0x809DCDC
Div 0x809DCE0
Mod 0x809DCE4
LZ77UnCompVram 0x809DCF0
LZ77UnCompWram 0x809DCF4
SVC_Multiboot 0x0
ObjAffineSet 0x809DCF8
VBlankIntrWait 0x809DD30
BXR1 0x809DF14
BXR2 0x809DF18
BXR3 0x809DF1C
BXR4 0x809DF20
BXR5 0x0
BXR6 0x0
BXR7 0x809DF2C
BXR9 0x809DF34
BXR10 0x809DF38
nullsub_1 0x809DFE0
SetupOAMSpliceForWeather 0x80283FC
ProcInst01_SetName 0x0
ProcInst03_SetOnCycle 0x0
ProcInst0B_Nop 0x0
ProcInst13_Nop2 0x0
ProcInst15_Nop3 0x0
GameControl_GetChapterIdToProc 0x0
GameControl_GetChapterIdFromProc 0x0
StartFadeInBlackMedium 0x80146B0
StartFadeInBlackSlow 0x80146BC
StartFadeInBlackFast 0x80146C8
StartFadeOutBlackMedium 0x80146D4
StartFadeOutBlackFast 0x80146EC
EffectWait 0x801F524
ResetMapSpriteHoverTimer 0x8022628
AiScriptCmd_06_DoNothing 0x80314B8
AiScriptCmd_0E_DoNothing 0x8031740
AiScriptCmd_14_DoNothing 0x8031748
AiScriptCmd_15_DoNothing 0x8031788
ekrBattle_80503EC 0x8042BF8
ply_prio 0x809C07C
ply_keysh 0x809C09C
ply_vol 0x809C0E0
ply_pan 0x809C0F4
ply_bend 0x809C108
ply_bendr 0x809C11C
ply_lfodl 0x809C130
ply_tune 0x809C154
ply_xtype 0x809DC28
ply_xatta 0x809DC3C
ply_xdeca 0x809DC50
ply_xsust 0x809DC64
ply_xrele 0x809DC78
ply_xiecv 0x809DC8C
ply_xswee 0x809DC98
ply_xcmd_0C 0x809DCA4
ply_xcmd_0D 0x809DCB8
SendToConvoyMenu_Draw 0x0
RescueSelection_OnSelect 0x801ECEC
TakeSelection_OnSelect 0x801EE80
GiveSelection_OnSelect 0x801EED0
StaffItemSelect_TextDraw 0x0
TradeTargetSelection_OnInit 0x0
StealTargetSelection_OnInit 0x0
RescueSelection_OnConstruction 0x802083C
MakeTargetListForRescueStaff 0x8021904
MakeTargetListForBerserk 0x802192C
MakeTargetListForDanceRing 0x0
BATTLE_DeleteLinkedMOVEUNIT 0x0
AiScriptCmd_09_DoStaffAction 0x8031358
AiScriptCmd_0A_DoStaffAction 0x8031374
AiScriptCmd_0B_DoStaffAction 0x8031390
MenuCallHelp 0x0
StartSpellAnimArrow 0x804E5E4
spellTeyari1 0x804D7C0
spellTeyari3 0x804D878
StartSpellAnimHandAxe 0x804D2D4
StartSpellAnimHeal 0x8054848
StartSpellAnimMend 0x80549E8
StartSpellAnimSleep 0x8055BF4
StartSpellAnimHammerne 0x804E0E8
StartSpellAnimBerserk 0x804E448
spellThunderstorm 0x804E0E8
StartSpellAnimLuna 0x804E448
spellSilence 0x80513AC
spellRingThor 0x0
spellRingNini 0x0
spellRingSet 0x0
StartSpellAnimAura 0x8051CD0
spellShine 0x8053764
StartSpellAnimEvilEye 0x8053DC8
StartSpellAnimNaglfar 0x805595C
StartSpellAnimFireBreath 0x804D62C
StartSpellAnimDarkBreath 0x804DE4C
spellIcebreath 0x804E8CC
spellThunder 0x804ECB8
StartSpellAnimCrimsonEye 0x80567AC
loadFireDragonBattleAnimationBG 0x0
FireDragonBGAnimation15 0x0
MU_CritFlash_Init 0x8026194
MU_ForceSetMaxMoveSpeed 0x8026194
MU_AllForceSetMaxMoveSpeed_ 0x8007604
_InitFontForUIDefault 0x80990F0
MapAnimLevelUpProc_ClearLevelUpSmallText 0x0
NewBG0Shaker 0x0
UnitKakudai3 0x8056F94
BG0Shaker_Init 0x80992D0
StartGameOver 0x80793F0
setSpecialAnimationEffectInfoState4 0x0
GmapUnit_Destruct 0x0
GmapScreen2_Destruct 0x80740E4
NewMapMU 0x0
StartPromotionMenuSelect 0x0
CgbModVol 0x809D32C
NewFace2 0x0
AiFindUnitSafestTileToMoveTo 0x8030270
SioVSync_8041C1C 0x8035734
RefreshUnitMapAndVision 0x0
ProcessSupportGains 0x8022CB4
CanActiveUnitMove 0x80182D0
AiTryDoStaff 0x0
EfxFire_Main 0x804F03C
AutolevelUnitWeaponRanks 0x80177C4
BskOrder_Init 0x802E5C4
DivineSfxLoop 0x8051D0C
GetRescueStaffeePosition 0x80275B0
CanUnitWieldWeapon 0x0
MakeTargetListForLatona 0x8021AA8
GenBlueUnitAiStats 0x80308B0
GetUnitAiPriority 0x802E750
AiUnitGetClosestEscapePointData 0x8032C2C
DrawTileGraphics 0x8018D90
StartScreenMenuScrollingBg 0x806EA24
MakeTargetListForSupport 0x8021198
GetUnitArenaWeight 0x8029ABC
AiGetActiveUniChestKeyItemSlot 0x80303F8
loadHazymoonOBJ2 0x0
_DisplayAIS 0x0
EfxThunder_Main 0x804ECF4
WriteFadedPaletteFromArchive 0x0
GetUnitDropLocation 0x8017C84
MakeAiUnitQueue 0x802E7C8
AiUnitTryHealSelf 0x8032AE0
CpDecide_Main 0x802E914
AiDecisionMaker_AiScript2 0x802EC24
NameSelect_8045108 0x8038990
SomeBattlePlaySound_8071990 0x805BCA8
ProcessUnitMovement 0x80197E8
MakePoisonDamageTargetList 0x8021480
GetPhaseAbleUnitCount 0x802097C
DialogueSkipInputListener_OnLoop 0x0
AiTargetCursor_Main 0x802EC5C
ExecTrap 0x0
shooter 0x804DF80
BeginBattleAnimations 0x8025C7C
ekrBattle_8050940 0x80430C4
DrawBonusItemMenuEntry 0x0
ClaimBonusItemMenu_MainLoop 0x0
ekrBattle_StartUIPaletteAnimations 0x8042AC4
RideCommandUsability 0x8026CE0
AiSimulateBattle 0x80322AC
_AP_Exec 0x0
GetArenaBetterItem 0x8029C4C
AdvanceAIS 0x0
PrintStringToDBG 0x0
PopupProc_Display 0x0
BATTLE_GOTO1_IfNobodyIsDead 0x802A6D8
BeginLinkArenaBattle 0x803EE7C
StartMenu_AndDoSomethingCommands 0x8042018
DebugMenu_FogIdle 0x801AE60
LoadBonusContentData 0x0
Text_AppendCharAscii 0x8006514
TryAddUnitToRestoreTargetList 0x80216B8
AiScriptCmd_07_DoStandardActionNoMove 0x80312A8
NameSelect_8044C54 0x803858C
GetUnitSupportBonuses 0x8022E3C
DialogueMain_OnLoop 0x0
Menu_HandleSelectInputs 0x8041DA8
TradeMenu_802D918 0x80266A4
HandleCursorMovement 0x8015BA0
LoadMapSpritePalettes 0x8021B98
UpdateHandCursor 0x80415CC
TakeUsability 0x801ED7C
GiveUsability 0x801EDE4
LoadArenaOpponentStruct 0x0
UpdateMenuItemPanel 0x801CA50
StartEfxStatusUnit 0x8046DA0
AiUnitUpdateGetHealMode 0x8032A60
StartTradeMenu 0x0
EndProc_Private 0x0
GetChapterWinPerc 0x0
StartEfxHpBarLive 0x80451E0
DrawGlyph2DTile 0x0
StartEkrGauge 0x0
ComputeChapterRankings 0x0
DisplayActiveUnitEffectRange 0x801B49C
ShrinkPlayerUnitList 0x802B784
loadBaseKaiten 0x8048574
GetSomeBallistaItemAt 0x0
Menu_HandleDirectionInputs 0x8041CCC
TorchTargetPosSelect_Init 0x80726CC
ActionDrop 0x802A188
LoadNewUIPal 0x8041284
LoadNewUIPal 0x80412DC
Load6CRangeDisplaySquareGfx 0x801BD38
GetConvoyItemSlot 0x8029764
HandleMapSpriteCursorHover 0x0
HideUnitSMS 0x8022A38
SioMenu_8048168 0x803B9F0
AiScriptCmd_00_ConditionalGoto 0x8030E74
PlayerPhase_RangeDisplayIdle 0x0
Menu_TextBoxIdle 0x8041F54
Menu_804F5B4 0x8065CF4
StartEfxHpBarResire 0x8044D4C
EndTargetSelection 0x80422DC
InitMinimugBoxMaybe 0x0
TryAddUnitToDanceRingTargetList 0x0
TradeMenu_802D980 0x0
LoadGeneralGameMetadata 0x80842E8
SwitchAISFrameDataFromBARoundType 0x804B5E0
Dialogue_InitGfx 0x0
RegisterChapterTimeAndTurnCount 0x8084908
AiScriptCompare 0x802F2E8
ExecProc_Private 0x0
ekrBattle_80509A8 0x804312C
GetItemWRankLevelString 0x0
GetWonChapterCount 0x0
Text_AppendDecNumber 0x8005E78
GetBattleUnitStaffExp 0x8025940
GetUnitSelectionValueThing 0x0
AiDecisionMaker_HealEscape 0x802EB20
HandleItemExpGain 0x0
Text_AppendStringAscii 0x80064B4
PlayerPhase_ApplyUnitMovement 0x801BAF0
UpdateBallistaUsesFromBattle 0x8025748
AiFillMovementMapForUnit 0x8030CBC
ArenaCommandEffect 0x80203EC
StartProc 0x0
TradeMenu_802D834 0x0
UpdateAllLightRunes 0x0
AiScriptCmd_0C_MoveTowardsSetPoint 0x80313AC
GetGameTotalTime 0x0
MoveCursor_AppendFromMoveBuffer 0x802AA0C
AiScriptCmd_03_Goto 0x8030FB8
FinishUpItemBattle 0x8025ED0
DrawStatScreen 0x0
EnsureCameraOntoActiveUnitPosition 0x801B9CC
Teono 0x804D30C
ClaimBonusItemMenu_Init 0x0
RefreshTrapHiddenStates 0x0
PlayerPhase_DisplayDangerZone 0x0
GGM_IsCharacterKnown 0x0
FillRangeMapForDangerZone 0x0
_AP_QueueRotScaleData 0x0
AttackBallistaCommandUsability 0x0
Arrow 0x0
CheckForLevelUpCaps 0x80253CC
DebugMenu_ClearIdle 0x801A9A8
GetUnitItemSlot 0x8016D08
AP_SwitchAnimation 0x0
_IsolateProc 0x0
Loop6C_efxDarkbreath 0x804EA4C
DrawSpecialUiChar 0x8006E74
Menu_HelpBoxIdle 0x8041EC4
GetBallistaItemAt 0x0
ekrBattle_Init 0x8042784
TargetSelection_HandleMoveInput 0x8042310
GameControl_HandleSelectRightL 0x0
getAnimationIDForPaletteGroup 0x804AFFC
CpPerform_PerformEscape 0x802EEE0
StartBlockingProc 0x8011A90
Text_AppendNumberOr2Dashes 0x806BE00
TryPrepareEventUnitMovement 0x0
GetSomeFacingDirection 0x801C160
BKSEL_Display 0x802DE60
BATTLE_HandleItemDrop 0x0
StartEfxHitQuake 0x80462BC
MapMain_SwitchPhases 0x80159F0
ChangeUnitAllegiance 0x0
GetWRankLevel 0x8016B24
EnsureNoUnitStatCapOverflow 0x80179EC
AiBattleGetAlliesAroundWeight 0x803239C
ApplyFaceDisplayBitChange 0x0
EndPrepScreen 0x0
Hazymoon 0x0
AiDecisionMaker_SpecialItems 0x802EBD0
Decompress 0x8013CA4
BattleSomethingTrapChangeTerrain 0x0
NullAllLightRunesTerrain 0x0
CpPerform_MoveCameraOntoUnit 0x802ECC8
Loop6C_GENS 0x8016140
GetUnitSupportingUnit 0x8022AA8
DrawLotsaText 0x806EB00
DestructMoveLimitView 0x0
NewGotItemPopup 0x0
SpriteJumpAnimation_Loop 0x802A514
Loop6C_MoveLimitView 0x801BF68
TargetSelection_Loop 0x8042194
LoadNewUIImage 0x80412B0
ekrDispUP_Loop 0x8044284
UnitDrop 0x8017B4C
WarpTargetPosSelect_Loop 0x8023A08
ActiveBattleUnitAdd10Exp 0x80259A0
FillMapStaffRangeForUnit 0x801A3C0
Loop6C_efxIvaldiBG3 0x80522D0
CouldUnitUseAnyWeapon 0x8029FE0
MoveCursor_CutPath 0x802A874
AiBattleGetWeight_803E068 0x8032440
ekrBattleEnding_8056288 0x8048354
CreateItemStealingPopup 0x0
EfxResire_Main 0x805089C
BattleComputeBuffStatus 0x0
GetNewPlaythroughId 0x8084E18
SetupSubjectBattleUnitForStaff 0x8025D7C
Loop6C_efxDummymagic 0x804D280
NewEkrLevelup 0x805D5B0
Fimbulvetr 0x804F600
SioMain_8041DC4 0x80358DC
ItemSelectMenu_TextDraw 0x0
DrawItemMenuCommand 0x8016694
InitChapterMap 0x8018688
IsUnitInCurrentRoster 0x0
HandlePlayerCursorMovement 0x801B04C
AiAreEnemiesWithin3Tiles 0x802FE84
GetUnitMovCostTable 0x0
Loop6C_efxMagicQUAKE 0x804D088
IncreaseUnitStatsByLevelCount 0x8017854
ResumeEachProcMarked 0x0
MoveBattleCameraOnto 0x8045C90
LoadDialogueBoxGfx 0x8070E70
EkrBattle_BattleQuoteWait 0x8042908
Text_Draw 0x0
GetPlayerStartCursorPosition 0x801C3E0
CanUnitWieldStaff 0x8016644
ExecStatBooster 0x0
GetAllegienceId 0x804A500
ekrBattle_StartMainAnimations 0x8042C0C
TryAddUnitToSilenceTargetList 0x8021820
TryAddUnitToSleepTargetList 0x802186C
TryAddUnitToBerzerkTargetList 0x80218B8
StartEfxFlashHPBar 0x804695C
UnitAddItem 0x80174AC
DebugMapMenu_DisplayInfoIdle 0x801A7D4
CountDownTraps 0x80271FC
FindFreeFaceSlot 0x8092854
_AP_Alloc 0x0
GetUnitItemCount 0x8017520
PrepareTargetSelectionForMineAndLightRune 0x8023C50
Menu_Idle 0x8041BD8
MakeBattleRound 0x8024BBC
SetupWarpTargetSelection 0x8023BE0
StartBattleAnimHitEffects 0x8047620
SetupHammerneUseSelection 0x8023CFC
DialogueTextChoice_OnLoop 0x0
IsTerrainIdInList 0x802F798
MakeItem 0x801650C
GetStringTextWidthAscii 0x0
TorchTargetSelection_Loop 0x0
AiIsUnitAtPositionDifferentAllegiance 0x8033380
BattleApplyWeaponTriangle 0x8025A90
CanUnitNotUseMagic 0x0
StartMenuExt 0x8041844
DBG_BG_Print 0x0
BattleApplyMiscBonuses 0x0
Loop6CUI1_Displayed 0x0
IsWeaponMagic 0x8029A88
HaltEachProcMarked 0x0
SetFaceGfxConfig 0x0
NameSelect_80451F0 0x0
EvCheck04_CHARASM 0x0
CpDecide_Suspend 0x802E8E0
StartStatScreen 0x80702BC
SioMenu_8047D88 0x803B5A0
SioMenu_8047B34 0x803B31C
GGM_GetCompletionCount 0x0
NewTorchStaffSelection 0x806DE20
GetConvoyItemCount 0x80296F4
MapEventEngineExists 0x801C3C8
FadeIn_Loop 0x0
